id,title,author,publisher,pub_year,pages,genre,author_gender,fiction_nonfiction,tags,date_finished,cover_url,openlibrary_id,isbn,word_count
110,Regeneration,Pat Barker,Plume Book,2014.0,251.0,Historical Fiction,Female,Fiction,"World War I, Psychological Trauma, War Literature, Historical, Mental Health",2022-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780142180594.jpg,OL35349416M,9780142180594,62750.0
111,Never Tell,Lisa Gardner,Dutton,2019.0,512.0,Thriller,Female,Fiction,"Suspense, Crime, Mystery, Investigation",2022-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781524742102.jpg,OL32937667M,9781524742102,128000.0
112,Companion Piece,Ali Smith,Knopf Doubleday Publishing Group,2022.0,230.0,Literary Fiction,Female,Fiction,"Contemporary, Art, Relationships, Pandemic, Storytelling",2022-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593316375.jpg,OL35145434M,9780593316375,57500.0
113,The Plot,Jean Hanff Korelitz,Celadon Books,2022.0,336.0,Thriller,Female,Fiction,"Psychological Suspense, Literary World, Writer's Life, Mystery, Identity",2022-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781250790750.jpg,OL32995988M,9781250790750,84000.0
114,In the Dream House,Carmen Maria Machado,Graywolf Press,2020.0,272.0,Memoir,Female,Fiction,"Domestic Abuse, Lgbtq+, Experimental Narrative, Personal Reflection",2022-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781644450383.jpg,OL28199684M,9781644450383,68000.0
115,Into the Water,Paula Hawkins,Penguin Publishing Group,2018.0,400.0,Thriller,Female,Fiction,"Mystery, Suspense, Psychological, Crime, Drama",2022-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780735211223.jpg,OL26362212M,9780735211223,100000.0
116,SPQR,Mary Beard,Liveright Publishing Corporation,2016.0,608.0,History,Female,Non-fiction,"Ancient Rome, Roman Empire, Classical Studies, Non-Fiction",2022-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781631492228.jpg,OL29257077M,9781631492228,152000.0
117,"Wrong Place, Wrong Time",Gillian McAllister,HarperCollins Publishers,2022.0,368.0,Thriller,Female,Fiction,"Time Travel, Suspense, Crime, Mystery, Psychological",2022-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063252349.jpg,OL36929999M,9780063252349,92000.0
118,Fairy Tale,Stephen King,Scribner,2022.0,608.0,Fantasy,Male,Fiction,"Supernatural, Coming-Of-Age, Adventure, Parallel Worlds, Dark Fantasy",2022-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781668002179.jpg,OL37623715M,9781668002179,152000.0
119,A Distant Mirror,Barbara Wertheim Tuchman,Ballantine Books,1987.0,704.0,History,Female,Non-fiction,"14th Century, Medieval Europe, Historical Analysis, Black Death, Hundred Years' War",2022-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780345349576.jpg,OL9657356M,9780345349576,176000.0
120,The Immortal Life of Henrietta Lacks,Rebecca Skloot,Broadway Paperbacks,2011.0,381.0,Non-fiction,Female,Non-fiction,"Medical Ethics, Biography, Science, History, Race",2022-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781400052189.jpg,OL23962107M,9781400052189,95250.0
121,Stolen Focus,Johann Hari,Crown,2023.0,368.0,Non-fiction,Male,Non-fiction,"Attention, Technology, Society, Psychology, Productivity",2022-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593138533.jpg,OL41087437M,9780593138533,92000.0
122,Woman of No Importance,Sonia Purnell,Penguin Publishing Group,2020.0,368.0,Biography,Female,Non-fiction,"Virginia Hall, World War Ii, Espionage, Resistance, History",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780735225312.jpg,OL30196232M,9780735225312,92000.0
123,The Little Stranger,Sarah Waters,Riverhead Books,2018.0,528.0,Gothic Horror,Female,Fiction,"Haunted House, Post-War England, Psychological Suspense, Family Secrets",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780525541585.jpg,OL32437002M,9780525541585,132000.0
124,Beloved,Toni Morrison,Vintage International,2004.0,321.0,Historical Fiction,Female,Fiction,"Slavery, African American, Haunting, Trauma, Family",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781400033416.jpg,OL3382018M,9781400033416,80250.0
125,On Writing,Stephen King,Scribner,2020.0,320.0,Non-fiction,Male,Non-fiction,"Writing, Memoir, Creativity, Advice, Autobiography",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781982159375.jpg,OL29883862M,9781982159375,80000.0
126,Reality Check,Peter Abrahams,HarperTeen,2010.0,352.0,Mystery,Male,Fiction,"High School, Suspense, Missing Persons, Thriller",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780061227684.jpg,OL24088667M,9780061227684,88000.0
127,Hallucinations,Oliver Sacks,Vintage,2013.0,352.0,Non-fiction,Male,Non-fiction,"Neuroscience, Psychology, Hallucinations, Case Studies, Oliver Sacks",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307947437.jpg,OL30539702M,9780307947437,88000.0
128,Shrines of Gaiety,Doubleday,Knopf Doubleday Publishing Group,2022.0,384.0,Historical Fiction,Female,Fiction,"1920s, Nightlife, London, Crime, Society",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385547970.jpg,OL37735505M,9780385547970,96000.0
129,Survive the Night,Riley Sager,Dutton,2022.0,352.0,Thriller,Female,Fiction,"Suspense, Psychological, Mystery, Road Trip",2022-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593183182.jpg,OL37926575M,9780593183182,88000.0
130,Nightcrawling,Leila Mottley,"Knopf Incorporated, Alfred A.",2022.0,288.0,Literary Fiction,Female,Fiction,"Urban Life, Social Issues, Young Adult, Crime, Family Dynamics",2022-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593318935.jpg,OL34225352M,9780593318935,72000.0
131,Case histories,Kate Atkinson,Back Bay Books,2005.0,399.0,Mystery,Female,Fiction,"Cold Cases, Detective Fiction, Family Secrets, Psychological Drama",2022-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780316010702.jpg,OL15592801M,9780316010702,99750.0
132,Glory,NoViolet Bulawayo,Penguin Publishing Group,2022.0,400.0,Literary Fiction,Female,Fiction,"Political Satire, Zimbabwe, Allegory, Social Commentary, Animal Characters",2022-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780525561132.jpg,OL34144543M,9780525561132,100000.0
133,How High We Go in the Dark,Sequoia Nagamatsu,HarperCollins Publishers,2022.0,320.0,Science Fiction,Male,Fiction,"Pandemic, Interconnected Stories, Dystopian, Speculative Fiction, Future Society",2022-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063072657.jpg,OL37488658M,9780063072657,80000.0
134,Circe,Madeline Miller,Back Bay Books,2020.0,416.0,Fantasy,Female,Fiction,"Greek Mythology, Retelling, Witchcraft, Epic, Transformation",2022-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780316556323.jpg,OL28266370M,9780316556323,104000.0
135,Pax,Sara Pennypacker,Balzer + Bray,2019.0,304.0,Children's Fiction,Female,Fiction,"Friendship, Adventure, Animals, War, Family",2022-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780062377029.jpg,OL27332748M,9780062377029,76000.0
136,Snow Falling on Cedars,David Guterson,Harcourt Brace & Company,2000.0,368.0,Historical Fiction,Male,Fiction,"Post-World War Ii, Mystery, Romance, Racism, Courtroom Drama",2022-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780582419285.jpg,OL7881106M,9780582419285,92000.0
137,The New Jim Crow,Michelle Alexander,The New Press,2020.0,352.0,Non-fiction,Female,Non-fiction,"Mass Incarceration, Racial Justice, Criminal Justice System, Civil Rights, Social Issues",2022-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781620971932.jpg,OL51172305M,9781620971932,88000.0
138,The Trees,Percival Everett,Graywolf Press,2021.0,288.0,Mystery,Male,Fiction,"Southern Gothic, Racial Tension, Satire, Crime Investigation",2022-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781644450642.jpg,OL32482709M,9781644450642,72000.0
139,Upgrade,Blake Crouch,Random House Publishing Group,2022.0,352.0,Science Fiction,Male,Fiction,"Genetic Engineering, Thriller, Dystopian, Technology, Suspense",2022-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593157534.jpg,OL36113479M,9780593157534,88000.0
140,Leaving Time,Jodi Picoult,Ballantine Books,2014.0,496.0,Fiction,Female,Fiction,"Mystery, Family Drama, Elephants, Grief, Mother-Daughter Relationship",2023-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780345544940.jpg,OL27900669M,9780345544940,124000.0
141,More Than You'll Ever Know,Katie Gutierrez,HarperCollins Publishers,2022.0,336.0,Thriller,Female,Fiction,"Suspense, Mystery, Dual Narrative, Family Secrets, Crime",2023-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/63118459.jpg,OL40123108M,63118459,84000.0
142,Hawksmoor,Peter Ackroyd,Abacus,1986.0,217.0,Historical Fiction,Male,Fiction,"Dual Narrative, Mystery, London, Architecture, Crime",2023-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/140171134.jpg,OL24382451M,140171134,54250.0
143,One Good Turn,Kate Atkinson,Back Bay Books,2007.0,448.0,Mystery,Female,Fiction,"Crime, Suspense, Detective, Thriller, British Fiction",2023-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780316012829.jpg,OL9853455M,9780316012829,112000.0
144,Billy Liar,Keith Waterhouse,Penguin,1962.0,187.0,Comedy,Male,Fiction,"Daydreams, Coming-Of-Age, British, Humor, Escapism",2023-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780140017830.jpg,OL22592481M,9780140017830,46750.0
145,The Origin of Consciousness in the Breakdown of the Bicameral Mind,Julian Jaynes,First Mariner Books,1976.0,512.0,Psychology,Male,Non-fiction,"Consciousness, Bicameral Mind, Cognitive Science, Philosophy, Human History",2023-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780618057078.jpg,OL25950674M,9780618057078,128000.0
146,Invisible Women,Caroline Criado Perez,Harry N. Abrams,2019.0,272.0,Non-fiction,Female,Non-fiction,"Gender Studies, Data Analysis, Social Issues, Feminism, Inequality",2023-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781419729072.jpg,OL27338308M,9781419729072,68000.0
147,Insomnia,Sarah Pinborough,HarperCollins Publishers,2022.0,352.0,Thriller,Female,Fiction,"Psychological Suspense, Sleep Disorders, Mystery, Family Drama",2023-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780062856845.jpg,OL35078939M,9780062856845,88000.0
148,The Brief Wondrous Life of Oscar Wao,Junot Díaz,Riverhead Books,2007.0,339.0,Literary Fiction,Male,Fiction,"Dominican-American, Family Saga, Magical Realism, Identity, History",2023-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1594489580.jpg,OL17237830M,1594489580,84750.0
149,Behind Her Eyes,Sarah Pinborough,Flatiron Books,2018.0,320.0,Psychological Thriller,Female,Fiction,"Suspense, Mystery, Supernatural, Dark, Twists",2023-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1250111196.jpg,OL27223550M,1250111196,80000.0
150,Seven Moons of Maali Almeida,Shehan Karunatilaka,Sort of Books,2022.0,368.0,Literary Fiction,Male,Fiction,"Sri Lanka, Supernatural, Mystery, Afterlife, War, Political Intrigue",2023-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1908745908.jpg,OL38005812M,1908745908,92000.0
151,The Help,"Stockett, Kathryn",Berkley Books,2011.0,544.0,Historical Fiction,Female,Fiction,"Civil Rights, 1960s, Racism, Friendship, Southern United States",2023-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/425232204.jpg,OL16990642M,425232204,136000.0
152,A wrinkle in time,Madeleine L'Engle,Square Fish,2007.0,245.0,Science Fiction,Female,Fiction,"Time Travel, Adventure, Young Adult, Fantasy, Classic",2023-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780312367541.jpg,OL20928925M,9780312367541,61250.0
153,The Twist of the Knife,Anthony Horowitz,Harper,2022.0,400.0,Mystery,Male,Fiction,"Detective Fiction, Murder Investigation, Crime, Suspense, Whodunit",2023-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780062938183.jpg,OL37351488M,9780062938183,100000.0
154,Swimmers,Julie Otsuka,Knopf Doubleday Publishing Group,2022.0,176.0,Literary Fiction,Female,Fiction,"Memory, Community, Identity, Introspection, Relationships",2023-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/593321332.jpg,OL34981157M,593321332,44000.0
155,The age of American unreason,Susan Jacoby,Vintage Books,2009.0,357.0,Non-fiction,Female,Non-fiction,"American Culture, Intellectual History, Societal Critique, Anti-Intellectualism, Cultural Analysis",2023-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1400096383.jpg,OL23218879M,1400096383,89250.0
156,The Revisionaries,A. R. Moxton,Melville House,2019.0,600.0,Science Fiction,Male,Fiction,"Dystopian, Speculative Fiction, Future Society, Social Commentary",2023-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1612197981.jpg,OL27787054M,1612197981,150000.0
157,Longitude,Dava Sobel,Bloomsbury,2007.0,208.0,Non-fiction,Female,Non-fiction,"History, Exploration, Navigation, Science, Maritime",2023-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/7790163.jpg,OL785217M,7790163,52000.0
158,The Other Black Girl,Zakiya Dalila Harris,Atria Books,2021.0,368.0,Thriller,Female,Fiction,"Workplace, Race, Suspense, Publishing Industry, Psychological",2023-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1982160136.jpg,OL31933475M,1982160136,92000.0
159,The White Ship,Charles Spencer,William Collins,2022.0,352.0,History,Male,Non-fiction,"Medieval England, Historical Events, Maritime Disaster, 12th Century, Royalty",2023-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/8296847.jpg,OL32883710M,8296847,88000.0
160,Suspect,Robert Crais,Putnam,2013.0,312.0,Crime Fiction,Male,Fiction,"Detective, Suspense, Mystery, Police Procedural, Thriller",2023-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/399161481.jpg,OL29154148M,399161481,78000.0
161,The Employees,Olga Ravn,Lolli Editions,2020.0,144.0,Science Fiction,Female,Fiction,"Dystopian, Workplace, Speculative, Futuristic, Existential",2023-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1999992881.jpg,OL35547833M,1999992881,36000.0
162,The Singularities,John Banville,Knopf,2022.0,320.0,Literary Fiction,Male,Fiction,"Identity, Metafiction, Philosophical, Narrative Structure",2023-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/525655174.jpg,OL36693968M,525655174,80000.0
163,Tell Me an Ending,Jo Harkin,Scribner,2022.0,448.0,Science Fiction,Female,Fiction,"Memory, Dystopian, Psychological, Speculative, Futuristic",2023-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1982164328.jpg,OL34144250M,1982164328,112000.0
164,Killers of the Flower Moon,David Grann,Doubleday,2017.0,338.0,Non-fiction,Male,Non-fiction,"True Crime, History, Native American, Osage Murders, 1920s, Fbi",2023-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385534246.jpg,OL26368356M,9780385534246,84500.0
165,The Circle,Dave Eggers,Aflred A. Knopf - McSweeney's Books,2013.0,491.0,Dystopian Fiction,Male,Fiction,"Technology, Surveillance, Social Media, Privacy, Corporate Culture",2023-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/385351399.jpg,OL28524829M,385351399,122750.0
166,Before I Go to Sleep,S. J. Watson,Harper Paperbacks,2012.0,368.0,Psychological Thriller,Female,Fiction,"Memory Loss, Suspense, Amnesia, Mystery, Psychological Drama",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780062060563.jpg,OL32217786M,9780062060563,92000.0
167,The Queen's gambit,Walter S. Tevis,Vintage Contemporaries,2003.0,243.0,Fiction,Male,Fiction,"Chess, Coming-Of-Age, Addiction, 1960s, Prodigy",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1400030609.jpg,OL3701595M,1400030609,60750.0
168,Dear Life,Alice Munro,Vintage,2013.0,336.0,Short Stories,Female,Fiction,"Canadian Literature, Contemporary Fiction, Human Relationships, Introspective, Life Experiences",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/307743721.jpg,OL30152559M,307743721,84000.0
169,Where are the children?,Mary Higgins Clark,Pocket Books,2005.0,288.0,Mystery/Thriller,Female,Fiction,"Suspense, Crime, Psychological, Disappearance, Family Secrets",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781416507772.jpg,OL3474155M,9781416507772,72000.0
170,Act of Oblivion,Robert Harris,HarperCollins Publishers,2022.0,304.0,Historical Fiction,Male,Fiction,"17th Century, English Civil War, Political Intrigue, Manhunt",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/006324800X.jpg,OL37672077M,006324800X,76000.0
171,Cell,Stephen King,Scribner,2006.0,480.0,Horror,Male,Fiction,"Apocalypse, Technology, Zombies, Thriller, Survival",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1982189983.jpg,OL35297247M,1982189983,120000.0
172,Empireland,Sathnam Sanghera,Viking,2021.0,352.0,Non-fiction,Male,Non-fiction,"British Empire, History, Colonialism, Race, Identity",2023-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/241445299.jpg,OL32194760M,241445299,88000.0
173,Bullshit Jobs,David Graeber,Simon & Schuster,2019.0,368.0,Non-fiction,Male,Non-fiction,"Work, Society, Economics, Anthropology, Critique",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1501143336.jpg,OL27333998M,1501143336,92000.0
174,No Plan B,"Lee Child, Andrew Child",Random House Publishing Group,2023.0,384.0,Thriller,Male,Non-fiction,"Jack Reacher, Action, Suspense, Crime, Mystery",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1984818562.jpg,OL46771572M,1984818562,96000.0
175,Terry Pratchett : a Life with Footnotes,Rob Wilkins,Transworld Publishers Limited,2022.0,336.0,Biography,Male,Non-fiction,"Terry Pratchett, Memoir, Author Biography, Literary History, Discworld",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780857526649.jpg,OL38057058M,9780857526649,84000.0
176,Dog of the North,Elizabeth McKenzie,Penguin Publishing Group,2023.0,352.0,Literary Fiction,Female,Fiction,"Family Dynamics, Humor, Self-Discovery, Relationships, Contemporary Fiction",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/593300696.jpg,OL38497959M,593300696,88000.0
177,The Girls,Emma Cline,Random House Trade Paperbacks,2017.0,368.0,Fiction,Female,Fiction,"Cults, Coming-Of-Age, 1960s, Psychological Drama, California",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/812988027.jpg,OL25935298M,812988027,92000.0
178,The Heart Goes Last,Margaret Atwood,Random House,2015.0,308.0,Dystopian Fiction,Female,Fiction,"Dystopia, Speculative Fiction, Social Commentary, Futuristic Society",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781101912362.jpg,OL26160362M,9781101912362,77000.0
179,Wager,David Grann,Knopf Doubleday Publishing Group,2023.0,352.0,Non-fiction,Male,Fiction,"Exploration, Survival, History, Maritime, Adventure",2023-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385534260.jpg,OL39451844M,9780385534260,88000.0
180,While Justice Sleeps,Stacey Abrams,Doubleday,2021.0,384.0,Legal Thriller,Female,Fiction,"Political Intrigue, Supreme Court, Suspense, Mystery, Legal Drama",2023-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385546577.jpg,OL32216274M,9780385546577,96000.0
181,The river of doubt,Candice Millard,Broadway Books,2005.0,416.0,Non-fiction,Female,Non-fiction,"Exploration, Adventure, History, Theodore Roosevelt, Amazon Rainforest",2023-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780767913737.jpg,OL24218482M,9780767913737,104000.0
182,The devil all the time,Donald Ray Pollock,Doubleday,2011.0,261.0,Southern Gothic,Male,Fiction,"Violence, Rural America, Psychological, Dark, Crime",2023-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307744869.jpg,OL25008464M,9780307744869,65250.0
183,"Poverty, by America",Matthew Desmond,"Crown Publishing Group, The",2023.0,288.0,Non-fiction,Male,Non-fiction,"Poverty, Sociology, Economics, Social Justice, Inequality",2023-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593239919.jpg,OL38918072M,9780593239919,72000.0
184,Strange Sally Diamond,Liz Nugent,Gallery Books,2023.0,320.0,Psychological Thriller,Female,Fiction,"Suspense, Mystery, Dark Humor, Psychological Drama",2023-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1501189719.jpg,OL42752170M,1501189719,80000.0
185,"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President",Candice Millard,Anchor Books,2012.0,432.0,Non-fiction,Female,Non-fiction,"American History, Biography, Political Assassination, Medicine, 19th Century",2023-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/767929713.jpg,OL26797686M,767929713,108000.0
186,Looking Glass Sound,Catriona Ward,"Doherty Associates, LLC, Tom",2023.0,304.0,Horror,Female,Fiction,"Psychological Thriller, Mystery, Dark Secrets, Coastal Setting, Suspense",2023-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781250860026.jpg,OL38122564M,9781250860026,76000.0
187,Holly,Stephen King,Scribner,2023.0,464.0,Horror,Male,Fiction,"Suspense, Crime, Thriller, Mystery, Supernatural",2023-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1668016133.jpg,OL46119383M,1668016133,116000.0
188,Toy Fights,Don Paterson,Liveright Publishing Corporation,2023.0,384.0,Memoir,Male,Non-fiction,"Autobiography, Scottish, Poet, Childhood, Personal-Reflection",2023-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1324093625.jpg,OL40328451M,1324093625,96000.0
189,The Hustler,Walter S. Tevis,Thunder's Mouth Press,2002.0,223.0,Fiction,Male,Fiction,"Billiards, Hustling, 1950s, Competition, Drama",2023-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1560254734.jpg,OL15382892M,1560254734,55750.0
190,Demon Copperhead,Barbara Kingsolver,HarperCollins Publishers,2022.0,560.0,Literary Fiction,Female,Fiction,"Appalachia, Coming-Of-Age, Social Issues, Contemporary Fiction, Adaptation",2023-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063251922.jpg,OL37691725M,9780063251922,140000.0
191,Big Machine,Victor LaValle,Spiegel & Grau,2010.0,384.0,Horror,Male,Fiction,"Cults, Mystery, Supernatural, Redemption, Thriller",2023-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/385527993.jpg,OL24091651M,385527993,96000.0
192,The List,Yomi Adegoke,HarperCollins Publishers,2023.0,336.0,Contemporary Fiction,Female,Fiction,"Social Media, Modern Relationships, Women's Fiction, Cultural Commentary",2023-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/63274876.jpg,OL49821096M,63274876,84000.0
193,Devolution,Max Brooks,Del Rey,2021.0,304.0,Horror,Male,Fiction,"Bigfoot, Survival, Thriller, Wilderness, Suspense",2023-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1984826808.jpg,OL31978980M,1984826808,76000.0
194,Get in Trouble,Kelly Link,Random House Trade Paperbacks,2016.0,368.0,Fantasy,Female,Fiction,"Short Stories, Magical Realism, Speculative Fiction, Contemporary, Supernatural",2023-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/812986490.jpg,OL26586445M,812986490,92000.0
195,Knowing What We Know,Simon Winchester,HarperCollins Publishers,2023.0,464.0,Non-fiction,Male,Non-fiction,"Knowledge, History, Information, Human Understanding, Learning",2023-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/63142880.jpg,OL39647029M,63142880,116000.0
196,Silver Nitrate,Silvia Moreno-Garcia,Del Rey,2023.0,336.0,Horror,Female,Fiction,"Mexican Folklore, Supernatural, Thriller, Film Industry, Dark Magic",2023-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/593355369.jpg,OL39272032M,593355369,84000.0
197,The man who fell to earth,Walter S. Tevis,Bloomsbury Publishing,2000.0,185.0,Science Fiction,Male,Fiction,"Alien, Extraterrestrial, Survival, Isolation, Technology",2023-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780747554158.jpg,OL51647925M,9780747554158,46250.0
198,The moonstone,Wilkie Collins,Broadview Press,1999.0,719.0,Mystery,Male,Fiction,"Detective Fiction, Classic Literature, British Novel, Crime, Suspense",2023-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781551112435.jpg,OL16969199M,9781551112435,179750.0
199,The power,Naomi Alderman,"Little, Brown and Company",2017.0,386.0,Science Fiction,Female,Fiction,"Dystopian, Gender Dynamics, Speculative Fiction, Power Shift, Feminism",2023-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/316547611.jpg,OL26211727M,316547611,96500.0
200,The Overstory,Richard Powers,W. W. Norton & Company,2019.0,512.0,Literary Fiction,Male,Fiction,"Environmentalism, Interconnected Stories, Trees, Nature, Activism",2023-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780393356687.jpg,OL27344936M,9780393356687,128000.0
201,A Long Way from Home,Peter Carey,Random House Canada,2018.0,336.0,Literary Fiction,Male,Fiction,"Australia, Road Trip, Race Relations, Family Dynamics, 1950s",2023-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780735273863.jpg,OL27380234M,9780735273863,84000.0
202,Nutshell: A Novel,Ian McEwan,Anchor,2017.0,224.0,Literary Fiction,Male,Fiction,"Suspense, Psychological, Murder, Family Drama, Modern Retelling",2023-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/525431942.jpg,OL26809442M,525431942,56000.0
203,I Have Some Questions for You,Rebecca Makkai,Penguin Publishing Group,2023.0,400.0,Mystery,Female,Fiction,"Suspense, Crime, Investigation, Academia, Thriller",2023-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593490143.jpg,OL38527376M,9780593490143,100000.0
